(a*b*rho*(10*L_PML_x^2 + alpha_0_x*a^2 + 5*alpha_0_x*a*xi + 10*alpha_0_x*xi^2)*(10*L_PML_y^2 + 6*alpha_0_y*b^2 + 15*alpha_0_y*b*yj + 10*alpha_0_y*yj^2))/(900*L_PML_x^2*L_PML_y^2),                                                                                                                                                                                      0,    (a*b*rho*(10*L_PML_x^2 + alpha_0_x*a^2 + 5*alpha_0_x*a*xi + 10*alpha_0_x*xi^2)*(10*L_PML_y^2 + 3*alpha_0_y*b^2 + 10*alpha_0_y*b*yj + 10*alpha_0_y*yj^2))/(1800*L_PML_x^2*L_PML_y^2),                                                                                                                                                                                      0, (a*b*rho*(10*L_PML_x^2 + 3*alpha_0_x*a^2 + 10*alpha_0_x*a*xi + 10*alpha_0_x*xi^2)*(10*L_PML_y^2 + 3*alpha_0_y*b^2 + 10*alpha_0_y*b*yj + 10*alpha_0_y*yj^2))/(3600*L_PML_x^2*L_PML_y^2),                                                                                                                                                                                      0, (a*b*rho*(10*L_PML_x^2 + 3*alpha_0_x*a^2 + 10*alpha_0_x*a*xi + 10*alpha_0_x*xi^2)*(10*L_PML_y^2 + 6*alpha_0_y*b^2 + 15*alpha_0_y*b*yj + 10*alpha_0_y*yj^2))/(1800*L_PML_x^2*L_PML_y^2),                                                                                                                                                                                      0,                                                                                                                                                                                   0,                                                                                                                                                                                   0,                                                                                                                                                                                   0,
                                                                                                                                                                                              0,     (a*b*rho*(10*L_PML_x^2 + alpha_0_x*a^2 + 5*alpha_0_x*a*xi + 10*alpha_0_x*xi^2)*(10*L_PML_y^2 + 6*alpha_0_y*b^2 + 15*alpha_0_y*b*yj + 10*alpha_0_y*yj^2))/(900*L_PML_x^2*L_PML_y^2),                                                                                                                                                                                      0,    (a*b*rho*(10*L_PML_x^2 + alpha_0_x*a^2 + 5*alpha_0_x*a*xi + 10*alpha_0_x*xi^2)*(10*L_PML_y^2 + 3*alpha_0_y*b^2 + 10*alpha_0_y*b*yj + 10*alpha_0_y*yj^2))/(1800*L_PML_x^2*L_PML_y^2),                                                                                                                                                                                      0, (a*b*rho*(10*L_PML_x^2 + 3*alpha_0_x*a^2 + 10*alpha_0_x*a*xi + 10*alpha_0_x*xi^2)*(10*L_PML_y^2 + 3*alpha_0_y*b^2 + 10*alpha_0_y*b*yj + 10*alpha_0_y*yj^2))/(3600*L_PML_x^2*L_PML_y^2),                                                                                                                                                                                      0, (a*b*rho*(10*L_PML_x^2 + 3*alpha_0_x*a^2 + 10*alpha_0_x*a*xi + 10*alpha_0_x*xi^2)*(10*L_PML_y^2 + 6*alpha_0_y*b^2 + 15*alpha_0_y*b*yj + 10*alpha_0_y*yj^2))/(1800*L_PML_x^2*L_PML_y^2),                                                                                                                                                                                   0,                                                                                                                                                                                   0,                                                                                                                                                                                   0,
            (a*b*rho*(10*L_PML_x^2 + alpha_0_x*a^2 + 5*alpha_0_x*a*xi + 10*alpha_0_x*xi^2)*(10*L_PML_y^2 + 3*alpha_0_y*b^2 + 10*alpha_0_y*b*yj + 10*alpha_0_y*yj^2))/(1800*L_PML_x^2*L_PML_y^2),                                                                                                                                                                                      0,        (a*b*rho*(10*L_PML_x^2 + alpha_0_x*a^2 + 5*alpha_0_x*a*xi + 10*alpha_0_x*xi^2)*(10*L_PML_y^2 + alpha_0_y*b^2 + 5*alpha_0_y*b*yj + 10*alpha_0_y*yj^2))/(900*L_PML_x^2*L_PML_y^2),                                                                                                                                                                                      0,    (a*b*rho*(10*L_PML_x^2 + 3*alpha_0_x*a^2 + 10*alpha_0_x*a*xi + 10*alpha_0_x*xi^2)*(10*L_PML_y^2 + alpha_0_y*b^2 + 5*alpha_0_y*b*yj + 10*alpha_0_y*yj^2))/(1800*L_PML_x^2*L_PML_y^2),                                                                                                                                                                                      0, (a*b*rho*(10*L_PML_x^2 + 3*alpha_0_x*a^2 + 10*alpha_0_x*a*xi + 10*alpha_0_x*xi^2)*(10*L_PML_y^2 + 3*alpha_0_y*b^2 + 10*alpha_0_y*b*yj + 10*alpha_0_y*yj^2))/(3600*L_PML_x^2*L_PML_y^2),                                                                                                                                                                                      0,                                                                                                                                                                                   0,                                                                                                                                                                                   0,                                                                                                                                                                                   0,
                                                                                                                                                                                              0,    (a*b*rho*(10*L_PML_x^2 + alpha_0_x*a^2 + 5*alpha_0_x*a*xi + 10*alpha_0_x*xi^2)*(10*L_PML_y^2 + 3*alpha_0_y*b^2 + 10*alpha_0_y*b*yj + 10*alpha_0_y*yj^2))/(1800*L_PML_x^2*L_PML_y^2),                                                                                                                                                                                      0,        (a*b*rho*(10*L_PML_x^2 + alpha_0_x*a^2 + 5*alpha_0_x*a*xi + 10*alpha_0_x*xi^2)*(10*L_PML_y^2 + alpha_0_y*b^2 + 5*alpha_0_y*b*yj + 10*alpha_0_y*yj^2))/(900*L_PML_x^2*L_PML_y^2),                                                                                                                                                                                      0,    (a*b*rho*(10*L_PML_x^2 + 3*alpha_0_x*a^2 + 10*alpha_0_x*a*xi + 10*alpha_0_x*xi^2)*(10*L_PML_y^2 + alpha_0_y*b^2 + 5*alpha_0_y*b*yj + 10*alpha_0_y*yj^2))/(1800*L_PML_x^2*L_PML_y^2),                                                                                                                                                                                      0, (a*b*rho*(10*L_PML_x^2 + 3*alpha_0_x*a^2 + 10*alpha_0_x*a*xi + 10*alpha_0_x*xi^2)*(10*L_PML_y^2 + 3*alpha_0_y*b^2 + 10*alpha_0_y*b*yj + 10*alpha_0_y*yj^2))/(3600*L_PML_x^2*L_PML_y^2),                                                                                                                                                                                   0,                                                                                                                                                                                   0,                                                                                                                                                                                   0,
         (a*b*rho*(10*L_PML_x^2 + 3*alpha_0_x*a^2 + 10*alpha_0_x*a*xi + 10*alpha_0_x*xi^2)*(10*L_PML_y^2 + 3*alpha_0_y*b^2 + 10*alpha_0_y*b*yj + 10*alpha_0_y*yj^2))/(3600*L_PML_x^2*L_PML_y^2),                                                                                                                                                                                      0,    (a*b*rho*(10*L_PML_x^2 + 3*alpha_0_x*a^2 + 10*alpha_0_x*a*xi + 10*alpha_0_x*xi^2)*(10*L_PML_y^2 + alpha_0_y*b^2 + 5*alpha_0_y*b*yj + 10*alpha_0_y*yj^2))/(1800*L_PML_x^2*L_PML_y^2),                                                                                                                                                                                      0,     (a*b*rho*(10*L_PML_x^2 + 6*alpha_0_x*a^2 + 15*alpha_0_x*a*xi + 10*alpha_0_x*xi^2)*(10*L_PML_y^2 + alpha_0_y*b^2 + 5*alpha_0_y*b*yj + 10*alpha_0_y*yj^2))/(900*L_PML_x^2*L_PML_y^2),                                                                                                                                                                                      0, (a*b*rho*(10*L_PML_x^2 + 6*alpha_0_x*a^2 + 15*alpha_0_x*a*xi + 10*alpha_0_x*xi^2)*(10*L_PML_y^2 + 3*alpha_0_y*b^2 + 10*alpha_0_y*b*yj + 10*alpha_0_y*yj^2))/(1800*L_PML_x^2*L_PML_y^2),                                                                                                                                                                                      0,                                                                                                                                                                                   0,                                                                                                                                                                                   0,                                                                                                                                                                                   0,
                                                                                                                                                                                              0, (a*b*rho*(10*L_PML_x^2 + 3*alpha_0_x*a^2 + 10*alpha_0_x*a*xi + 10*alpha_0_x*xi^2)*(10*L_PML_y^2 + 3*alpha_0_y*b^2 + 10*alpha_0_y*b*yj + 10*alpha_0_y*yj^2))/(3600*L_PML_x^2*L_PML_y^2),                                                                                                                                                                                      0,    (a*b*rho*(10*L_PML_x^2 + 3*alpha_0_x*a^2 + 10*alpha_0_x*a*xi + 10*alpha_0_x*xi^2)*(10*L_PML_y^2 + alpha_0_y*b^2 + 5*alpha_0_y*b*yj + 10*alpha_0_y*yj^2))/(1800*L_PML_x^2*L_PML_y^2),                                                                                                                                                                                      0,     (a*b*rho*(10*L_PML_x^2 + 6*alpha_0_x*a^2 + 15*alpha_0_x*a*xi + 10*alpha_0_x*xi^2)*(10*L_PML_y^2 + alpha_0_y*b^2 + 5*alpha_0_y*b*yj + 10*alpha_0_y*yj^2))/(900*L_PML_x^2*L_PML_y^2),                                                                                                                                                                                      0, (a*b*rho*(10*L_PML_x^2 + 6*alpha_0_x*a^2 + 15*alpha_0_x*a*xi + 10*alpha_0_x*xi^2)*(10*L_PML_y^2 + 3*alpha_0_y*b^2 + 10*alpha_0_y*b*yj + 10*alpha_0_y*yj^2))/(1800*L_PML_x^2*L_PML_y^2),                                                                                                                                                                                   0,                                                                                                                                                                                   0,                                                                                                                                                                                   0,
         (a*b*rho*(10*L_PML_x^2 + 3*alpha_0_x*a^2 + 10*alpha_0_x*a*xi + 10*alpha_0_x*xi^2)*(10*L_PML_y^2 + 6*alpha_0_y*b^2 + 15*alpha_0_y*b*yj + 10*alpha_0_y*yj^2))/(1800*L_PML_x^2*L_PML_y^2),                                                                                                                                                                                      0, (a*b*rho*(10*L_PML_x^2 + 3*alpha_0_x*a^2 + 10*alpha_0_x*a*xi + 10*alpha_0_x*xi^2)*(10*L_PML_y^2 + 3*alpha_0_y*b^2 + 10*alpha_0_y*b*yj + 10*alpha_0_y*yj^2))/(3600*L_PML_x^2*L_PML_y^2),                                                                                                                                                                                      0, (a*b*rho*(10*L_PML_x^2 + 6*alpha_0_x*a^2 + 15*alpha_0_x*a*xi + 10*alpha_0_x*xi^2)*(10*L_PML_y^2 + 3*alpha_0_y*b^2 + 10*alpha_0_y*b*yj + 10*alpha_0_y*yj^2))/(1800*L_PML_x^2*L_PML_y^2),                                                                                                                                                                                      0,  (a*b*rho*(10*L_PML_x^2 + 6*alpha_0_x*a^2 + 15*alpha_0_x*a*xi + 10*alpha_0_x*xi^2)*(10*L_PML_y^2 + 6*alpha_0_y*b^2 + 15*alpha_0_y*b*yj + 10*alpha_0_y*yj^2))/(900*L_PML_x^2*L_PML_y^2),                                                                                                                                                                                      0,                                                                                                                                                                                   0,                                                                                                                                                                                   0,                                                                                                                                                                                   0,
                                                                                                                                                                                              0, (a*b*rho*(10*L_PML_x^2 + 3*alpha_0_x*a^2 + 10*alpha_0_x*a*xi + 10*alpha_0_x*xi^2)*(10*L_PML_y^2 + 6*alpha_0_y*b^2 + 15*alpha_0_y*b*yj + 10*alpha_0_y*yj^2))/(1800*L_PML_x^2*L_PML_y^2),                                                                                                                                                                                      0, (a*b*rho*(10*L_PML_x^2 + 3*alpha_0_x*a^2 + 10*alpha_0_x*a*xi + 10*alpha_0_x*xi^2)*(10*L_PML_y^2 + 3*alpha_0_y*b^2 + 10*alpha_0_y*b*yj + 10*alpha_0_y*yj^2))/(3600*L_PML_x^2*L_PML_y^2),                                                                                                                                                                                      0, (a*b*rho*(10*L_PML_x^2 + 6*alpha_0_x*a^2 + 15*alpha_0_x*a*xi + 10*alpha_0_x*xi^2)*(10*L_PML_y^2 + 3*alpha_0_y*b^2 + 10*alpha_0_y*b*yj + 10*alpha_0_y*yj^2))/(1800*L_PML_x^2*L_PML_y^2),                                                                                                                                                                                      0,  (a*b*rho*(10*L_PML_x^2 + 6*alpha_0_x*a^2 + 15*alpha_0_x*a*xi + 10*alpha_0_x*xi^2)*(10*L_PML_y^2 + 6*alpha_0_y*b^2 + 15*alpha_0_y*b*yj + 10*alpha_0_y*yj^2))/(900*L_PML_x^2*L_PML_y^2),                                                                                                                                                                                   0,                                                                                                                                                                                   0,                                                                                                                                                                                   0,
                                                                                                                                                                                              0,                                                                                                                                                                                      0,                                                                                                                                                                                      0,                                                                                                                                                                                      0,                                                                                                                                                                                      0,                                                                                                                                                                                      0,                                                                                                                                                                                      0,                                                                                                                                                                                      0,  (a*b*(nu^2 - 1)*(3*L_PML_x^2 + alpha_0_x*a^2 + 3*alpha_0_x*a*xi + 3*alpha_0_x*xi^2)*(3*L_PML_y^2 + alpha_0_y*b^2 + 3*alpha_0_y*b*yj + 3*alpha_0_y*yj^2))/(9*E*L_PML_x^2*L_PML_y^2), (a*b*nu*(nu + 1)*(3*L_PML_x^2 + alpha_0_x*a^2 + 3*alpha_0_x*a*xi + 3*alpha_0_x*xi^2)*(3*L_PML_y^2 + alpha_0_y*b^2 + 3*alpha_0_y*b*yj + 3*alpha_0_y*yj^2))/(9*E*L_PML_x^2*L_PML_y^2),                                                                                                                                                                                   0,
                                                                                                                                                                                              0,                                                                                                                                                                                      0,                                                                                                                                                                                      0,                                                                                                                                                                                      0,                                                                                                                                                                                      0,                                                                                                                                                                                      0,                                                                                                                                                                                      0,                                                                                                                                                                                      0, (a*b*nu*(nu + 1)*(3*L_PML_x^2 + alpha_0_x*a^2 + 3*alpha_0_x*a*xi + 3*alpha_0_x*xi^2)*(3*L_PML_y^2 + alpha_0_y*b^2 + 3*alpha_0_y*b*yj + 3*alpha_0_y*yj^2))/(9*E*L_PML_x^2*L_PML_y^2),  (a*b*(nu^2 - 1)*(3*L_PML_x^2 + alpha_0_x*a^2 + 3*alpha_0_x*a*xi + 3*alpha_0_x*xi^2)*(3*L_PML_y^2 + alpha_0_y*b^2 + 3*alpha_0_y*b*yj + 3*alpha_0_y*yj^2))/(9*E*L_PML_x^2*L_PML_y^2),                                                                                                                                                                                   0,
                                                                                                                                                                                              0,                                                                                                                                                                                      0,                                                                                                                                                                                      0,                                                                                                                                                                                      0,                                                                                                                                                                                      0,                                                                                                                                                                                      0,                                                                                                                                                                                      0,                                                                                                                                                                                      0,                                                                                                                                                                                   0,                                                                                                                                                                                   0, -(2*a*b*(nu + 1)*(3*L_PML_x^2 + alpha_0_x*a^2 + 3*alpha_0_x*a*xi + 3*alpha_0_x*xi^2)*(3*L_PML_y^2 + alpha_0_y*b^2 + 3*alpha_0_y*b*yj + 3*alpha_0_y*yj^2))/(9*E*L_PML_x^2*L_PML_y^2),
