(a*b*rho*(4*L_PML_x + a*alpha_0_x + 4*alpha_0_x*xi)*(4*L_PML_y + 3*alpha_0_y*b + 4*alpha_0_y*yj))/(144*L_PML_x*L_PML_y),                                                                                                                       0, (a*b*rho*(4*L_PML_x + a*alpha_0_x + 4*alpha_0_x*xi)*(2*L_PML_y + alpha_0_y*b + 2*alpha_0_y*yj))/(144*L_PML_x*L_PML_y),                                                                                                                     0,   (a*b*rho*(2*L_PML_x + a*alpha_0_x + 2*alpha_0_x*xi)*(2*L_PML_y + alpha_0_y*b + 2*alpha_0_y*yj))/(144*L_PML_x*L_PML_y),                                                                                                                       0,   (a*b*rho*(2*L_PML_x + a*alpha_0_x + 2*alpha_0_x*xi)*(4*L_PML_y + 3*alpha_0_y*b + 4*alpha_0_y*yj))/(144*L_PML_x*L_PML_y),                                                                                                                         0,                                                                                                                             0,                                                                                                                             0,                                                                                                                           0,                                                                                                                             0,                                                                                                                             0,
                                                                                                                                0, (a*b*rho*(4*L_PML_x + a*alpha_0_x + 4*alpha_0_x*xi)*(4*L_PML_y + 3*alpha_0_y*b + 4*alpha_0_y*yj))/(144*L_PML_x*L_PML_y),                                                                                                                     0, (a*b*rho*(4*L_PML_x + a*alpha_0_x + 4*alpha_0_x*xi)*(2*L_PML_y + alpha_0_y*b + 2*alpha_0_y*yj))/(144*L_PML_x*L_PML_y),                                                                                                                       0,   (a*b*rho*(2*L_PML_x + a*alpha_0_x + 2*alpha_0_x*xi)*(2*L_PML_y + alpha_0_y*b + 2*alpha_0_y*yj))/(144*L_PML_x*L_PML_y),                                                                                                                         0,   (a*b*rho*(2*L_PML_x + a*alpha_0_x + 2*alpha_0_x*xi)*(4*L_PML_y + 3*alpha_0_y*b + 4*alpha_0_y*yj))/(144*L_PML_x*L_PML_y),                                                                                                                             0,                                                                                                                             0,                                                                                                                           0,                                                                                                                             0,                                                                                                                             0,
            (a*b*rho*(4*L_PML_x + a*alpha_0_x + 4*alpha_0_x*xi)*(2*L_PML_y + alpha_0_y*b + 2*alpha_0_y*yj))/(144*L_PML_x*L_PML_y),                                                                                                                       0, (a*b*rho*(4*L_PML_x + a*alpha_0_x + 4*alpha_0_x*xi)*(4*L_PML_y + alpha_0_y*b + 4*alpha_0_y*yj))/(144*L_PML_x*L_PML_y),                                                                                                                     0,   (a*b*rho*(2*L_PML_x + a*alpha_0_x + 2*alpha_0_x*xi)*(4*L_PML_y + alpha_0_y*b + 4*alpha_0_y*yj))/(144*L_PML_x*L_PML_y),                                                                                                                       0,     (a*b*rho*(2*L_PML_x + a*alpha_0_x + 2*alpha_0_x*xi)*(2*L_PML_y + alpha_0_y*b + 2*alpha_0_y*yj))/(144*L_PML_x*L_PML_y),                                                                                                                         0,                                                                                                                             0,                                                                                                                             0,                                                                                                                           0,                                                                                                                             0,                                                                                                                             0,
                                                                                                                                0,   (a*b*rho*(4*L_PML_x + a*alpha_0_x + 4*alpha_0_x*xi)*(2*L_PML_y + alpha_0_y*b + 2*alpha_0_y*yj))/(144*L_PML_x*L_PML_y),                                                                                                                     0, (a*b*rho*(4*L_PML_x + a*alpha_0_x + 4*alpha_0_x*xi)*(4*L_PML_y + alpha_0_y*b + 4*alpha_0_y*yj))/(144*L_PML_x*L_PML_y),                                                                                                                       0,   (a*b*rho*(2*L_PML_x + a*alpha_0_x + 2*alpha_0_x*xi)*(4*L_PML_y + alpha_0_y*b + 4*alpha_0_y*yj))/(144*L_PML_x*L_PML_y),                                                                                                                         0,     (a*b*rho*(2*L_PML_x + a*alpha_0_x + 2*alpha_0_x*xi)*(2*L_PML_y + alpha_0_y*b + 2*alpha_0_y*yj))/(144*L_PML_x*L_PML_y),                                                                                                                             0,                                                                                                                             0,                                                                                                                           0,                                                                                                                             0,                                                                                                                             0,
            (a*b*rho*(2*L_PML_x + a*alpha_0_x + 2*alpha_0_x*xi)*(2*L_PML_y + alpha_0_y*b + 2*alpha_0_y*yj))/(144*L_PML_x*L_PML_y),                                                                                                                       0, (a*b*rho*(2*L_PML_x + a*alpha_0_x + 2*alpha_0_x*xi)*(4*L_PML_y + alpha_0_y*b + 4*alpha_0_y*yj))/(144*L_PML_x*L_PML_y),                                                                                                                     0, (a*b*rho*(4*L_PML_x + 3*a*alpha_0_x + 4*alpha_0_x*xi)*(4*L_PML_y + alpha_0_y*b + 4*alpha_0_y*yj))/(144*L_PML_x*L_PML_y),                                                                                                                       0,   (a*b*rho*(4*L_PML_x + 3*a*alpha_0_x + 4*alpha_0_x*xi)*(2*L_PML_y + alpha_0_y*b + 2*alpha_0_y*yj))/(144*L_PML_x*L_PML_y),                                                                                                                         0,                                                                                                                             0,                                                                                                                             0,                                                                                                                           0,                                                                                                                             0,                                                                                                                             0,
                                                                                                                                0,   (a*b*rho*(2*L_PML_x + a*alpha_0_x + 2*alpha_0_x*xi)*(2*L_PML_y + alpha_0_y*b + 2*alpha_0_y*yj))/(144*L_PML_x*L_PML_y),                                                                                                                     0, (a*b*rho*(2*L_PML_x + a*alpha_0_x + 2*alpha_0_x*xi)*(4*L_PML_y + alpha_0_y*b + 4*alpha_0_y*yj))/(144*L_PML_x*L_PML_y),                                                                                                                       0, (a*b*rho*(4*L_PML_x + 3*a*alpha_0_x + 4*alpha_0_x*xi)*(4*L_PML_y + alpha_0_y*b + 4*alpha_0_y*yj))/(144*L_PML_x*L_PML_y),                                                                                                                         0,   (a*b*rho*(4*L_PML_x + 3*a*alpha_0_x + 4*alpha_0_x*xi)*(2*L_PML_y + alpha_0_y*b + 2*alpha_0_y*yj))/(144*L_PML_x*L_PML_y),                                                                                                                             0,                                                                                                                             0,                                                                                                                           0,                                                                                                                             0,                                                                                                                             0,
          (a*b*rho*(2*L_PML_x + a*alpha_0_x + 2*alpha_0_x*xi)*(4*L_PML_y + 3*alpha_0_y*b + 4*alpha_0_y*yj))/(144*L_PML_x*L_PML_y),                                                                                                                       0, (a*b*rho*(2*L_PML_x + a*alpha_0_x + 2*alpha_0_x*xi)*(2*L_PML_y + alpha_0_y*b + 2*alpha_0_y*yj))/(144*L_PML_x*L_PML_y),                                                                                                                     0, (a*b*rho*(4*L_PML_x + 3*a*alpha_0_x + 4*alpha_0_x*xi)*(2*L_PML_y + alpha_0_y*b + 2*alpha_0_y*yj))/(144*L_PML_x*L_PML_y),                                                                                                                       0, (a*b*rho*(4*L_PML_x + 3*a*alpha_0_x + 4*alpha_0_x*xi)*(4*L_PML_y + 3*alpha_0_y*b + 4*alpha_0_y*yj))/(144*L_PML_x*L_PML_y),                                                                                                                         0,                                                                                                                             0,                                                                                                                             0,                                                                                                                           0,                                                                                                                             0,                                                                                                                             0,
                                                                                                                                0, (a*b*rho*(2*L_PML_x + a*alpha_0_x + 2*alpha_0_x*xi)*(4*L_PML_y + 3*alpha_0_y*b + 4*alpha_0_y*yj))/(144*L_PML_x*L_PML_y),                                                                                                                     0, (a*b*rho*(2*L_PML_x + a*alpha_0_x + 2*alpha_0_x*xi)*(2*L_PML_y + alpha_0_y*b + 2*alpha_0_y*yj))/(144*L_PML_x*L_PML_y),                                                                                                                       0, (a*b*rho*(4*L_PML_x + 3*a*alpha_0_x + 4*alpha_0_x*xi)*(2*L_PML_y + alpha_0_y*b + 2*alpha_0_y*yj))/(144*L_PML_x*L_PML_y),                                                                                                                         0, (a*b*rho*(4*L_PML_x + 3*a*alpha_0_x + 4*alpha_0_x*xi)*(4*L_PML_y + 3*alpha_0_y*b + 4*alpha_0_y*yj))/(144*L_PML_x*L_PML_y),                                                                                                                             0,                                                                                                                             0,                                                                                                                           0,                                                                                                                             0,                                                                                                                             0,
                                                                                                                                0,                                                                                                                       0,                                                                                                                     0,                                                                                                                     0,                                                                                                                       0,                                                                                                                       0,                                                                                                                         0,                                                                                                                         0,  (a*b*(nu^2 - 1)*(2*L_PML_x + a*alpha_0_x + 2*alpha_0_x*xi)*(2*L_PML_y + alpha_0_y*b + 2*alpha_0_y*yj))/(4*E*L_PML_x*L_PML_y), (a*b*nu*(nu + 1)*(2*L_PML_x + a*alpha_0_x + 2*alpha_0_x*xi)*(2*L_PML_y + alpha_0_y*b + 2*alpha_0_y*yj))/(4*E*L_PML_x*L_PML_y),                                                                                                                           0,                                (a*alpha_0_y*b^2*(nu^2 - 1)*(2*L_PML_x + a*alpha_0_x + 2*alpha_0_x*xi))/(12*E*L_PML_x*L_PML_y),                               (a^2*alpha_0_x*b*nu*(nu + 1)*(2*L_PML_y + alpha_0_y*b + 2*alpha_0_y*yj))/(12*E*L_PML_x*L_PML_y),
                                                                                                                                0,                                                                                                                       0,                                                                                                                     0,                                                                                                                     0,                                                                                                                       0,                                                                                                                       0,                                                                                                                         0,                                                                                                                         0, (a*b*nu*(nu + 1)*(2*L_PML_x + a*alpha_0_x + 2*alpha_0_x*xi)*(2*L_PML_y + alpha_0_y*b + 2*alpha_0_y*yj))/(4*E*L_PML_x*L_PML_y),  (a*b*(nu^2 - 1)*(2*L_PML_x + a*alpha_0_x + 2*alpha_0_x*xi)*(2*L_PML_y + alpha_0_y*b + 2*alpha_0_y*yj))/(4*E*L_PML_x*L_PML_y),                                                                                                                           0,                               (a*alpha_0_y*b^2*nu*(nu + 1)*(2*L_PML_x + a*alpha_0_x + 2*alpha_0_x*xi))/(12*E*L_PML_x*L_PML_y),                                (a^2*alpha_0_x*b*(nu^2 - 1)*(2*L_PML_y + alpha_0_y*b + 2*alpha_0_y*yj))/(12*E*L_PML_x*L_PML_y),
                                                                                                                                0,                                                                                                                       0,                                                                                                                     0,                                                                                                                     0,                                                                                                                       0,                                                                                                                       0,                                                                                                                         0,                                                                                                                         0,                                                                                                                             0,                                                                                                                             0, -(a*b*(nu + 1)*(2*L_PML_x + a*alpha_0_x + 2*alpha_0_x*xi)*(2*L_PML_y + alpha_0_y*b + 2*alpha_0_y*yj))/(2*E*L_PML_x*L_PML_y),                                                                                                                             0,                                                                                                                             0,
