model BasicBuilder -ndm 2 -ndf 2
element quad 1 847 899 913 863 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 2 899 949 964 913 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 3 949 1001 1018 964 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 4 1001 1059 1072 1018 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 5 1059 1115 1129 1072 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 6 1115 1172 1187 1129 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 7 1172 1234 1249 1187 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 8 1234 1291 1307 1249 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 9 1291 1354 1374 1307 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 10 1354 1421 1436 1374 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 11 1421 1487 1501 1436 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 12 1487 1552 1569 1501 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 13 1552 1621 1637 1569 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 14 1621 1688 1712 1637 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 15 1688 1764 1781 1712 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 16 1764 1835 1852 1781 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 17 1835 1908 1929 1852 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 18 1908 1983 2003 1929 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 19 1983 2064 2081 2003 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 20 2064 2139 2163 2081 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 21 2139 2221 2242 2163 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 22 2221 2304 2324 2242 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 23 2304 2393 2413 2324 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 24 2393 2475 2497 2413 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 25 2475 2560 2591 2497 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 26 2560 2656 2673 2591 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 27 2656 2742 2765 2673 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 28 2742 2837 2851 2765 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 29 2837 2929 2948 2851 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 30 2929 3023 3040 2948 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 31 863 913 935 888 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 32 913 964 988 935 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 33 964 1018 1038 988 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 34 1018 1072 1091 1038 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 35 1072 1129 1144 1091 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 36 1129 1187 1202 1144 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 37 1187 1249 1260 1202 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 38 1249 1307 1328 1260 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 39 1307 1374 1388 1328 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 40 1374 1436 1451 1388 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 41 1436 1501 1518 1451 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 42 1501 1569 1586 1518 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 43 1569 1637 1654 1586 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 44 1637 1712 1725 1654 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 45 1712 1781 1797 1725 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 46 1781 1852 1874 1797 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
